order_id,customer_id,order_date,ship_date,delivery_date,status,warehouse_id,total_amount,discount_pct,payment_method,delivery_city,is_on_time
ORD00478,CUST0058,2024-03-19,2024-03-20,2024-03-27,Delivered,WH01,11089.42,5,Net Banking,Ahmedabad,0
ORD00479,CUST0169,2024-06-02,,,Backordered,WH03,11894.1,20,Net Banking,Kolkata,
ORD00480,CUST0101,2024-08-04,2024-08-06,2024-08-11,Delivered,WH02,6404.96,10,COD,Chennai,1
ORD00481,CUST0034,2024-12-24,2024-12-26,2024-12-28,Delivered,WH06,9064.36,20,UPI,Hyderabad,1
ORD00482,CUST0114,2024-08-22,2024-08-25,2024-08-28,Delivered,WH08,3599.32,5,Credit Card,Chennai,1
ORD00483,CUST0186,2024-04-10,2024-04-11,2024-04-15,Delivered,WH02,8188.07,5,Net Banking,Ahmedabad,1
ORD00484,CUST0092,2024-12-13,2024-12-14,2024-12-16,Delivered,WH08,2278.65,0,UPI,Jaipur,1
ORD00485,CUST0161,2024-11-28,2024-11-30,2024-12-03,Delivered,WH07,3053.26,0,Credit Card,Ahmedabad,1
ORD00486,CUST0045,2024-09-07,2024-09-10,,In Transit,WH07,9343.82,0,Net Banking,Ahmedabad,
ORD00487,CUST0003,2024-05-20,2024-05-22,2024-05-26,Delivered,WH02,1532.04,0,Net Banking,Jaipur,1
ORD00488,CUST0147,2024-04-25,,,Placed,WH08,3393.64,0,Credit Card,Ahmedabad,
ORD00489,CUST0180,2024-09-04,,,Backordered,WH07,3685.61,5,UPI,Kolkata,
ORD00490,CUST0104,2024-02-02,2024-02-05,2024-02-08,Delivered,WH01,4816.49,20,Net Banking,Delhi,1
ORD00491,CUST0167,2024-09-22,2024-09-25,2024-10-02,Delivered,WH02,9079.07,5,UPI,Bengaluru,0
ORD00492,CUST0115,2024-11-02,2024-11-03,2024-11-09,Delivered,WH06,1608.09,5,Credit Card,Bengaluru,0
ORD00493,CUST0032,2024-02-14,2024-02-15,2024-02-17,Delivered,WH05,4458.18,20,Credit Card,Ahmedabad,1
ORD00494,CUST0077,2024-12-02,,,Placed,WH01,11362.64,20,COD,Jaipur,
ORD00495,CUST0178,2024-08-15,2024-08-17,,Shipped,WH06,6343.6,10,Credit Card,Delhi,
ORD00496,CUST0049,2024-12-05,2024-12-06,2024-12-08,Delivered,WH03,3701.55,5,Credit Card,Lucknow,1
ORD00497,CUST0072,2024-10-09,2024-10-11,,Shipped,WH03,8789.89,15,UPI,Jaipur,
ORD00498,CUST0042,2024-05-10,2024-05-13,,In Transit,WH07,5554.4,10,Net Banking,Bengaluru,
ORD00499,CUST0188,2024-10-01,2024-10-04,,Shipped,WH05,11945.01,5,COD,Lucknow,
ORD00500,CUST0042,2024-12-02,2024-12-05,2024-12-11,Delivered,WH07,9885.58,10,Net Banking,Ahmedabad,0
