order_item_id,order_id,product_id,quantity,unit_price,line_total
1165,ORD00467,PRD027,14,439.66,6155.24
1166,ORD00468,PRD017,8,483.67,3869.36
1167,ORD00468,PRD004,11,735.69,8092.59
1168,ORD00468,PRD018,2,658.76,1317.52
1169,ORD00468,PRD032,10,206.05,2060.5
1170,ORD00469,PRD027,18,439.66,7913.88
1171,ORD00469,PRD015,7,610.56,4273.92
1172,ORD00469,PRD037,4,689.78,2759.12
1173,ORD00469,PRD011,20,547.36,10947.2
1174,ORD00470,PRD009,1,286.53,286.53
1175,ORD00470,PRD039,1,742.67,742.67
1176,ORD00470,PRD035,13,149.62,1945.06
1177,ORD00471,PRD050,11,698.04,7678.44
1178,ORD00472,PRD050,2,698.04,1396.08
1179,ORD00472,PRD036,17,791.3,13452.1
1180,ORD00472,PRD005,7,535.45,3748.15
1181,ORD00473,PRD035,18,149.62,2693.16
1182,ORD00473,PRD013,13,409.3,5320.9
1183,ORD00473,PRD011,8,547.36,4378.88
1184,ORD00474,PRD011,14,547.36,7663.04
1185,ORD00474,PRD024,7,41.24,288.68
1186,ORD00474,PRD022,18,36.22,651.96
1187,ORD00475,PRD001,1,76.83,76.83
1188,ORD00475,PRD003,17,111.75,1899.75
1189,ORD00476,PRD033,13,79.28,1030.64
1190,ORD00477,PRD003,1,111.75,111.75
1191,ORD00477,PRD011,8,547.36,4378.88
1192,ORD00477,PRD019,8,427.32,3418.56
1193,ORD00477,PRD020,2,451.48,902.96
1194,ORD00478,PRD048,13,205.33,2669.29
1195,ORD00478,PRD008,5,274.67,1373.35
1196,ORD00478,PRD025,9,546.4,4917.6
1197,ORD00479,PRD005,3,535.45,1606.35
1198,ORD00480,PRD002,20,314.32,6286.4
1199,ORD00480,PRD001,5,76.83,384.15
1200,ORD00480,PRD048,4,205.33,821.32
1201,ORD00480,PRD035,19,149.62,2842.78
1202,ORD00481,PRD013,14,409.3,5730.2
1203,ORD00481,PRD039,17,742.67,12625.39
1204,ORD00481,PRD020,1,451.48,451.48
1205,ORD00481,PRD021,10,372.0,3720.0
1206,ORD00482,PRD030,9,357.67,3219.03
1207,ORD00482,PRD013,19,409.3,7776.7
1208,ORD00482,PRD007,16,68.07,1089.12
1209,ORD00483,PRD019,14,427.32,5982.48
1210,ORD00483,PRD028,18,772.82,13910.76
1211,ORD00483,PRD006,9,291.3,2621.7
1212,ORD00483,PRD015,16,610.56,9768.96
1213,ORD00484,PRD045,8,763.24,6105.92
1214,ORD00484,PRD035,13,149.62,1945.06
1215,ORD00484,PRD033,1,79.28,79.28
1216,ORD00485,PRD047,18,106.89,1924.02
1217,ORD00485,PRD026,4,277.49,1109.96
1218,ORD00485,PRD024,15,41.24,618.6
1219,ORD00485,PRD049,8,371.64,2973.12
1220,ORD00486,PRD026,8,277.49,2219.92
1221,ORD00487,PRD024,10,41.24,412.4
1222,ORD00487,PRD031,11,645.89,7104.79
1223,ORD00487,PRD037,5,689.78,3448.9
1224,ORD00487,PRD007,3,68.07,204.21
1225,ORD00488,PRD036,6,791.3,4747.8
1226,ORD00489,PRD032,8,206.05,1648.4
1227,ORD00489,PRD038,3,543.89,1631.67
1228,ORD00490,PRD026,16,277.49,4439.84
1229,ORD00490,PRD040,17,686.07,11663.19
1230,ORD00491,PRD004,16,735.69,11771.04
1231,ORD00491,PRD050,9,698.04,6282.36
1232,ORD00492,PRD020,2,451.48,902.96
1233,ORD00492,PRD048,11,205.33,2258.63
1234,ORD00492,PRD022,19,36.22,688.18
1235,ORD00492,PRD010,20,624.22,12484.4
1236,ORD00493,PRD001,18,76.83,1382.94
1237,ORD00493,PRD018,16,658.76,10540.16
1238,ORD00493,PRD045,18,763.24,13738.32
1239,ORD00493,PRD014,16,114.86,1837.76
1240,ORD00494,PRD042,15,760.29,11404.35
1241,ORD00494,PRD016,16,650.26,10404.16
1242,ORD00494,PRD021,17,372.0,6324.0
1243,ORD00495,PRD007,14,68.07,952.98
1244,ORD00496,PRD025,5,546.4,2732.0
1245,ORD00497,PRD011,17,547.36,9305.12
1246,ORD00498,PRD011,7,547.36,3831.52
1247,ORD00499,PRD008,6,274.67,1648.02
1248,ORD00499,PRD003,17,111.75,1899.75
1249,ORD00499,PRD028,16,772.82,12365.12
1250,ORD00499,PRD032,5,206.05,1030.25
1251,ORD00500,PRD026,14,277.49,3884.86
1252,ORD00500,PRD001,10,76.83,768.3
1253,ORD00500,PRD019,9,427.32,3845.88
1254,ORD00500,PRD008,17,274.67,4669.39
